LowerTaxon,UpperTaxon,FracBioInDiet_S,FracBioInDiet_W
Apodemus_sylvaticus,Strix_aluco,0.203190084323885,0.724487683709377
Arvicola_terrestris,Strix_aluco,0.40638016864777,0.724487683709377
Carduelis_carduelis,Strix_aluco,0.101595042161942,0.103498240529911
Clethrionomys_glareolus,Strix_aluco,13.7153306918622,25.3570689298282
Coccothraustes_coccothraustes,Strix_aluco,0.304785126485827,0.310494721589733
Dryomys_nitedula,Strix_aluco,0.304785126485827,0
Erithacus_rubecula,Strix_aluco,0.101595042161942,0
Ficedula_albicollis,Strix_aluco,0.101595042161942,0
Fringilla_coelebs,Strix_aluco,0.609570252971655,0
Garrulus_glandarius,Strix_aluco,2.94625622269633,0.413992962119644
Glis_glis,Strix_aluco,1.42233059026719,0
Lepus_europaeus,Strix_aluco,0.711165295133597,0.620989443179466
Micromys_minutus,Strix_aluco,0.203190084323885,0.206996481059822
Microtus_agrestis,Strix_aluco,1.93030580107691,1.96646657006831
Microtus_arvalis,Strix_aluco,2.64147109621051,3.31194369695715
Microtus_oeconomus,Strix_aluco,7.31484303565986,10.7638170151107
Mus_musculus,Strix_aluco,0.0101595042161943,0.103498240529911
Neomys_anomalus,Strix_aluco,0.0152392563242914,0
Neomys_fodiens,Strix_aluco,0.10667479427004,0.413992962119644
Parus_major,Strix_aluco,0.203190084323885,0.103498240529911
Pelobates_fuscus,Strix_aluco,0.101595042161942,0.103498240529911
Pitymys_subterraneus,Strix_aluco,1.93030580107691,2.38045953218795
Pyrrhula_pyrrhula,Strix_aluco,0,0.103498240529911
Rana_arvalis,Strix_aluco,4.82576450269227,3.46719105775202
Rana_temporaria,Strix_aluco,8.88956618916997,5.12316290623059
Rattus_norvegicus,Strix_aluco,0,2.89795073483751
Regulus_regulus,Strix_aluco,0,0.0103498240529911
Sicista_betulina,Strix_aluco,0.101595042161942,0.0103498240529911
Sitta_europaea,Strix_aluco,0.101595042161942,0
Sorex_araneus,Strix_aluco,5.43533475566392,3.77768577934175
Sorex_minutus,Strix_aluco,0.660367774052626,0.465742082384599
Sylvia_atricapilla,Strix_aluco,0.101595042161942,0
Talpa_europaea,Strix_aluco,10.2610992583562,3.00144897536742
Troglodytes_troglodytes,Strix_aluco,0.101595042161942,0
Turdus_iliacus,Strix_aluco,1.35460056215923,0
Turdus_merula,Strix_aluco,2.16736089945477,0
Turdus_philomelos,Strix_aluco,2.67533611026449,0
Undet._birds,Strix_aluco,4.97815706593518,0.517491202649555
Apodemus_agrarius,Vulpes_vulpes,0,1.07434464976364
Apodemus_flavicollis,Vulpes_vulpes,7.94646591384358,4.08250966910185
Arvicola_terrestris,Vulpes_vulpes,0.836470096194061,0
Bonasa_bonasia,Vulpes_vulpes,0.104558762024258,0.0107434464976364
Carcass,Vulpes_vulpes,24.1530740276035,24.7099269445638
Clethrionomys_glareolus,Vulpes_vulpes,7.00543705562526,9.56166738289643
Coccothraustes_coccothraustes,Vulpes_vulpes,0.104558762024258,0
Dendrocopos_major,Vulpes_vulpes,0,0.322303394929093
Emberiza_citrinella,Vulpes_vulpes,0,0.107434464976364
Erithacus_rubecula,Vulpes_vulpes,0.0104558762024258,0
Fringilla_coelebs,Vulpes_vulpes,0.104558762024258,0
Garrulus_glandarius,Vulpes_vulpes,0,0.322303394929093
Glis_glis,Vulpes_vulpes,0,0.0107434464976364
Lacerta_sp.,Vulpes_vulpes,0.0104558762024258,0
Lepus_europaeus,Vulpes_vulpes,15.3701380175659,12.677266867211
Micromys_minutus,Vulpes_vulpes,0.0104558762024258,0.107434464976364
Microtus_agrestis,Vulpes_vulpes,5.5067614666109,6.69674831686005
Microtus_arvalis,Vulpes_vulpes,19.0994005297644,14.0022919352528
Microtus_oeconomus,Vulpes_vulpes,16.4854314791579,22.7044835983383
Neomys_fodiens,Vulpes_vulpes,0.0348529206747525,0.297235353101275
Parus_major,Vulpes_vulpes,0,0.0107434464976364
Pitymys_subterraneus,Vulpes_vulpes,0.41823504809703,0.107434464976364
Pyrrhula_pyrrhula,Vulpes_vulpes,0.104558762024258,0
Rattus_norvegicus,Vulpes_vulpes,0,0.537172324881822
Sciurus_vulgaris,Vulpes_vulpes,0.209117524048515,0.322303394929093
Sicista_betulina,Vulpes_vulpes,0.0104558762024258,0
Sorex_araneus,Vulpes_vulpes,0.243970444723268,0.716229766509096
Sorex_minutus,Vulpes_vulpes,0.243970444723268,0.512104283054004
Talpa_europaea,Vulpes_vulpes,0.41823504809703,0.96691018478728
Troglodytes_troglodytes,Vulpes_vulpes,0,0.0107434464976364
Turdus_philomelos,Vulpes_vulpes,0.522793810121288,0
Undet._amphibians,Vulpes_vulpes,0.209117524048515,0.0107434464976364
Undet._birds,Vulpes_vulpes,0.836470096194061,0.118177911474001
